
---------------Протокол-----------------
 ------23.12.22 13:25:42-----
  
 ---- Параметры ---- 

-in: text.txt
-out: text.txt.out
-log: text.txt.log


Всего символов: 589

Всего строк: 38

Пропущено: 31
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
150 : N->i();                       i=i;}^{i=i;}ri;}tfi(ti,ti     N}r;}S$             
150 : SAVESTATE:          11
150 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i();}r;}S$          
151 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     ();}r;}S$           
152 : 2                   
152 : RESSTATE            
152 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}r;}S$             
153 : N->i=E;                       i=i;}^{i=i;}ri;}tfi(ti,ti     N}r;}S$             
153 : SAVESTATE:          11
153 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i=E;}r;}S$          
154 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     =E;}r;}S$           
155 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;}r;}S$            
156 : E->i                          i;}^{i=i;}ri;}tfi(ti,ti){     E;}r;}S$            
156 : SAVESTATE:          12
156 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i;}r;}S$            
157 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     ;}r;}S$             
158 :                               }^{i=i;}ri;}tfi(ti,ti){i=     }r;}S$              
159 :                               ^{i=i;}ri;}tfi(ti,ti){i=i     r;}S$               
160 : 2                   
160 : RESSTATE            
160 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;}r;}S$            
161 : E->i(W)                       i;}^{i=i;}ri;}tfi(ti,ti){     E;}r;}S$            
161 : SAVESTATE:          12
161 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i(W);}r;}S$         
162 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     (W);}r;}S$          
163 : 2                   
163 : RESSTATE            
163 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;}r;}S$            
164 : E->i()                        i;}^{i=i;}ri;}tfi(ti,ti){     E;}r;}S$            
164 : SAVESTATE:          12
164 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i();}r;}S$          
165 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     ();}r;}S$           
166 : 2                   
166 : RESSTATE            
166 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;}r;}S$            
167 : E->iM                         i;}^{i=i;}ri;}tfi(ti,ti){     E;}r;}S$            
167 : SAVESTATE:          12
167 :                               i;}^{i=i;}ri;}tfi(ti,ti){     iM;}r;}S$           
168 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     M;}r;}S$            
169 : NS_NRCHAIN/NS_NR    
169 : RESSTATE            
169 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;}r;}S$            
170 : NS_NRCHAIN/NS_NR    
170 : RESSTATE            
170 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}r;}S$             
171 : N->i=E;N                      i=i;}^{i=i;}ri;}tfi(ti,ti     N}r;}S$             
171 : SAVESTATE:          11
171 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i=E;N}r;}S$         
172 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     =E;N}r;}S$          
173 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;N}r;}S$           
174 : E->i                          i;}^{i=i;}ri;}tfi(ti,ti){     E;N}r;}S$           
174 : SAVESTATE:          12
174 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i;N}r;}S$           
175 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     ;N}r;}S$            
176 :                               }^{i=i;}ri;}tfi(ti,ti){i=     N}r;}S$             
177 : NS_NRCHAIN/NS_NR    
177 : RESSTATE            
177 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;N}r;}S$           
178 : E->i(W)                       i;}^{i=i;}ri;}tfi(ti,ti){     E;N}r;}S$           
178 : SAVESTATE:          12
178 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i(W);N}r;}S$        
179 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     (W);N}r;}S$         
180 : 2                   
180 : RESSTATE            
180 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;N}r;}S$           
181 : E->i()                        i;}^{i=i;}ri;}tfi(ti,ti){     E;N}r;}S$           
181 : SAVESTATE:          12
181 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i();N}r;}S$         
182 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     ();N}r;}S$          
183 : 2                   
183 : RESSTATE            
183 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;N}r;}S$           
184 : E->iM                         i;}^{i=i;}ri;}tfi(ti,ti){     E;N}r;}S$           
184 : SAVESTATE:          12
184 :                               i;}^{i=i;}ri;}tfi(ti,ti){     iM;N}r;}S$          
185 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     M;N}r;}S$           
186 : NS_NRCHAIN/NS_NR    
186 : RESSTATE            
186 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;N}r;}S$           
187 : NS_NRCHAIN/NS_NR    
187 : RESSTATE            
187 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}r;}S$             
188 : NS_NRCHAIN/NS_NR    
188 : RESSTATE            
188 :                               {i=i;}^{i=i;}ri;}tfi(ti,t     Xr;}S$              
189 : NS_NRCHAIN/NS_NR    
189 : RESSTATE            
189 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     E|Xr;}S$            
190 : E->i(W)                       i|{i=i;}^{i=i;}ri;}tfi(ti     E|Xr;}S$            
190 : SAVESTATE:          9
190 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     i(W)|Xr;}S$         
191 :                               |{i=i;}^{i=i;}ri;}tfi(ti,     (W)|Xr;}S$          
192 : 2                   
192 : RESSTATE            
192 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     E|Xr;}S$            
193 : E->i()                        i|{i=i;}^{i=i;}ri;}tfi(ti     E|Xr;}S$            
193 : SAVESTATE:          9
193 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     i()|Xr;}S$          
194 :                               |{i=i;}^{i=i;}ri;}tfi(ti,     ()|Xr;}S$           
195 : 2                   
195 : RESSTATE            
195 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     E|Xr;}S$            
196 : E->iM                         i|{i=i;}^{i=i;}ri;}tfi(ti     E|Xr;}S$            
196 : SAVESTATE:          9
196 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     iM|Xr;}S$           
197 :                               |{i=i;}^{i=i;}ri;}tfi(ti,     M|Xr;}S$            
198 : NS_NRCHAIN/NS_NR    
198 : RESSTATE            
198 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     E|Xr;}S$            
199 : NS_NRCHAIN/NS_NR    
199 : RESSTATE            
199 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     EqE|Xr;}S$          
200 : E->i(W)                       iqi|{i=i;}^{i=i;}ri;}tfi(     EqE|Xr;}S$          
200 : SAVESTATE:          8
200 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     i(W)qE|Xr;}S$       
201 :                               qi|{i=i;}^{i=i;}ri;}tfi(t     (W)qE|Xr;}S$        
202 : 2                   
202 : RESSTATE            
202 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     EqE|Xr;}S$          
203 : E->i()                        iqi|{i=i;}^{i=i;}ri;}tfi(     EqE|Xr;}S$          
203 : SAVESTATE:          8
203 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     i()qE|Xr;}S$        
204 :                               qi|{i=i;}^{i=i;}ri;}tfi(t     ()qE|Xr;}S$         
205 : 2                   
205 : RESSTATE            
205 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     EqE|Xr;}S$          
206 : E->iM                         iqi|{i=i;}^{i=i;}ri;}tfi(     EqE|Xr;}S$          
206 : SAVESTATE:          8
206 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     iMqE|Xr;}S$         
207 :                               qi|{i=i;}^{i=i;}ri;}tfi(t     MqE|Xr;}S$          
208 : NS_NRCHAIN/NS_NR    
208 : RESSTATE            
208 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     EqE|Xr;}S$          
209 : NS_NRCHAIN/NS_NR    
209 : RESSTATE            
209 :                               :iqi|{i=i;}^{i=i;}ri;}tfi     I|Xr;}S$            
210 : I->:EqE&I                     :iqi|{i=i;}^{i=i;}ri;}tfi     I|Xr;}S$            
210 : SAVESTATE:          7
210 :                               :iqi|{i=i;}^{i=i;}ri;}tfi     :EqE&I|Xr;}S$       
211 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     EqE&I|Xr;}S$        
212 : E->i                          iqi|{i=i;}^{i=i;}ri;}tfi(     EqE&I|Xr;}S$        
212 : SAVESTATE:          8
212 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     iqE&I|Xr;}S$        
213 :                               qi|{i=i;}^{i=i;}ri;}tfi(t     qE&I|Xr;}S$         
214 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     E&I|Xr;}S$          
215 : E->i                          i|{i=i;}^{i=i;}ri;}tfi(ti     E&I|Xr;}S$          
215 : SAVESTATE:          9
215 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     i&I|Xr;}S$          
216 :                               |{i=i;}^{i=i;}ri;}tfi(ti,     &I|Xr;}S$           
217 : 2                   
217 : RESSTATE            
217 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     E&I|Xr;}S$          
218 : E->i(W)                       i|{i=i;}^{i=i;}ri;}tfi(ti     E&I|Xr;}S$          
218 : SAVESTATE:          9
218 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     i(W)&I|Xr;}S$       
219 :                               |{i=i;}^{i=i;}ri;}tfi(ti,     (W)&I|Xr;}S$        
220 : 2                   
220 : RESSTATE            
220 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     E&I|Xr;}S$          
221 : E->i()                        i|{i=i;}^{i=i;}ri;}tfi(ti     E&I|Xr;}S$          
221 : SAVESTATE:          9
221 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     i()&I|Xr;}S$        
222 :                               |{i=i;}^{i=i;}ri;}tfi(ti,     ()&I|Xr;}S$         
223 : 2                   
223 : RESSTATE            
223 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     E&I|Xr;}S$          
224 : E->iM                         i|{i=i;}^{i=i;}ri;}tfi(ti     E&I|Xr;}S$          
224 : SAVESTATE:          9
224 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     iM&I|Xr;}S$         
225 :                               |{i=i;}^{i=i;}ri;}tfi(ti,     M&I|Xr;}S$          
226 : NS_NRCHAIN/NS_NR    
226 : RESSTATE            
226 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     E&I|Xr;}S$          
227 : NS_NRCHAIN/NS_NR    
227 : RESSTATE            
227 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     EqE&I|Xr;}S$        
228 : E->i(W)                       iqi|{i=i;}^{i=i;}ri;}tfi(     EqE&I|Xr;}S$        
228 : SAVESTATE:          8
228 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     i(W)qE&I|Xr;}S$     
229 :                               qi|{i=i;}^{i=i;}ri;}tfi(t     (W)qE&I|Xr;}S$      
230 : 2                   
230 : RESSTATE            
230 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     EqE&I|Xr;}S$        
231 : E->i()                        iqi|{i=i;}^{i=i;}ri;}tfi(     EqE&I|Xr;}S$        
231 : SAVESTATE:          8
231 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     i()qE&I|Xr;}S$      
232 :                               qi|{i=i;}^{i=i;}ri;}tfi(t     ()qE&I|Xr;}S$       
233 : 2                   
233 : RESSTATE            
233 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     EqE&I|Xr;}S$        
234 : E->iM                         iqi|{i=i;}^{i=i;}ri;}tfi(     EqE&I|Xr;}S$        
234 : SAVESTATE:          8
234 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     iMqE&I|Xr;}S$       
235 :                               qi|{i=i;}^{i=i;}ri;}tfi(t     MqE&I|Xr;}S$        
236 : NS_NRCHAIN/NS_NR    
236 : RESSTATE            
236 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     EqE&I|Xr;}S$        
237 : NS_NRCHAIN/NS_NR    
237 : RESSTATE            
237 :                               :iqi|{i=i;}^{i=i;}ri;}tfi     I|Xr;}S$            
238 : NS_NRCHAIN/NS_NR    
238 : RESSTATE            
238 :                               w:iqi|{i=i;}^{i=i;}ri;}tf     Nr;}S$              
239 : N->wI|XN                      w:iqi|{i=i;}^{i=i;}ri;}tf     Nr;}S$              
239 : SAVESTATE:          6
239 :                               w:iqi|{i=i;}^{i=i;}ri;}tf     wI|XNr;}S$          
240 :                               :iqi|{i=i;}^{i=i;}ri;}tfi     I|XNr;}S$           
241 : I->:EqE                       :iqi|{i=i;}^{i=i;}ri;}tfi     I|XNr;}S$           
241 : SAVESTATE:          7
241 :                               :iqi|{i=i;}^{i=i;}ri;}tfi     :EqE|XNr;}S$        
242 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     EqE|XNr;}S$         
243 : E->i                          iqi|{i=i;}^{i=i;}ri;}tfi(     EqE|XNr;}S$         
243 : SAVESTATE:          8
243 :                               iqi|{i=i;}^{i=i;}ri;}tfi(     iqE|XNr;}S$         
244 :                               qi|{i=i;}^{i=i;}ri;}tfi(t     qE|XNr;}S$          
245 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     E|XNr;}S$           
246 : E->i                          i|{i=i;}^{i=i;}ri;}tfi(ti     E|XNr;}S$           
246 : SAVESTATE:          9
246 :                               i|{i=i;}^{i=i;}ri;}tfi(ti     i|XNr;}S$           
247 :                               |{i=i;}^{i=i;}ri;}tfi(ti,     |XNr;}S$            
248 :                               {i=i;}^{i=i;}ri;}tfi(ti,t     XNr;}S$             
249 : X->{N}^{N}                    {i=i;}^{i=i;}ri;}tfi(ti,t     XNr;}S$             
249 : SAVESTATE:          10
249 :                               {i=i;}^{i=i;}ri;}tfi(ti,t     {N}^{N}Nr;}S$       
250 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}Nr;}S$        
251 : N->i(W);N                     i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}Nr;}S$        
251 : SAVESTATE:          11
251 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i(W);N}^{N}Nr;}S$   
252 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     (W);N}^{N}Nr;}S$    
253 : 2                   
253 : RESSTATE            
253 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}Nr;}S$        
254 : N->i(W);                      i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}Nr;}S$        
254 : SAVESTATE:          11
254 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i(W);}^{N}Nr;}S$    
255 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     (W);}^{N}Nr;}S$     
256 : 2                   
256 : RESSTATE            
256 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}Nr;}S$        
257 : N->i();N                      i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}Nr;}S$        
257 : SAVESTATE:          11
257 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i();N}^{N}Nr;}S$    
258 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     ();N}^{N}Nr;}S$     
259 : 2                   
259 : RESSTATE            
259 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}Nr;}S$        
260 : N->i();                       i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}Nr;}S$        
260 : SAVESTATE:          11
260 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i();}^{N}Nr;}S$     
261 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     ();}^{N}Nr;}S$      
262 : 2                   
262 : RESSTATE            
262 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}Nr;}S$        
263 : N->i=E;                       i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}Nr;}S$        
263 : SAVESTATE:          11
263 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i=E;}^{N}Nr;}S$     
264 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     =E;}^{N}Nr;}S$      
265 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;}^{N}Nr;}S$       
266 : E->i                          i;}^{i=i;}ri;}tfi(ti,ti){     E;}^{N}Nr;}S$       
266 : SAVESTATE:          12
266 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i;}^{N}Nr;}S$       
267 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     ;}^{N}Nr;}S$        
268 :                               }^{i=i;}ri;}tfi(ti,ti){i=     }^{N}Nr;}S$         
269 :                               ^{i=i;}ri;}tfi(ti,ti){i=i     ^{N}Nr;}S$          
270 :                               {i=i;}ri;}tfi(ti,ti){i=iv     {N}Nr;}S$           
271 :                               i=i;}ri;}tfi(ti,ti){i=ivi     N}Nr;}S$            
272 : N->i(W);N                     i=i;}ri;}tfi(ti,ti){i=ivi     N}Nr;}S$            
272 : SAVESTATE:          13
272 :                               i=i;}ri;}tfi(ti,ti){i=ivi     i(W);N}Nr;}S$       
273 :                               =i;}ri;}tfi(ti,ti){i=ivi;     (W);N}Nr;}S$        
274 : 2                   
274 : RESSTATE            
274 :                               i=i;}ri;}tfi(ti,ti){i=ivi     N}Nr;}S$            
275 : N->i(W);                      i=i;}ri;}tfi(ti,ti){i=ivi     N}Nr;}S$            
275 : SAVESTATE:          13
275 :                               i=i;}ri;}tfi(ti,ti){i=ivi     i(W);}Nr;}S$        
276 :                               =i;}ri;}tfi(ti,ti){i=ivi;     (W);}Nr;}S$         
277 : 2                   
277 : RESSTATE            
277 :                               i=i;}ri;}tfi(ti,ti){i=ivi     N}Nr;}S$            
278 : N->i();N                      i=i;}ri;}tfi(ti,ti){i=ivi     N}Nr;}S$            
278 : SAVESTATE:          13
278 :                               i=i;}ri;}tfi(ti,ti){i=ivi     i();N}Nr;}S$        
279 :                               =i;}ri;}tfi(ti,ti){i=ivi;     ();N}Nr;}S$         
280 : 2                   
280 : RESSTATE            
280 :                               i=i;}ri;}tfi(ti,ti){i=ivi     N}Nr;}S$            
281 : N->i();                       i=i;}ri;}tfi(ti,ti){i=ivi     N}Nr;}S$            
281 : SAVESTATE:          13
281 :                               i=i;}ri;}tfi(ti,ti){i=ivi     i();}Nr;}S$         
282 :                               =i;}ri;}tfi(ti,ti){i=ivi;     ();}Nr;}S$          
283 : 2                   
283 : RESSTATE            
283 :                               i=i;}ri;}tfi(ti,ti){i=ivi     N}Nr;}S$            
284 : N->i=E;                       i=i;}ri;}tfi(ti,ti){i=ivi     N}Nr;}S$            
284 : SAVESTATE:          13
284 :                               i=i;}ri;}tfi(ti,ti){i=ivi     i=E;}Nr;}S$         
285 :                               =i;}ri;}tfi(ti,ti){i=ivi;     =E;}Nr;}S$          
286 :                               i;}ri;}tfi(ti,ti){i=ivi;r     E;}Nr;}S$           
287 : E->i                          i;}ri;}tfi(ti,ti){i=ivi;r     E;}Nr;}S$           
287 : SAVESTATE:          14
287 :                               i;}ri;}tfi(ti,ti){i=ivi;r     i;}Nr;}S$           
288 :                               ;}ri;}tfi(ti,ti){i=ivi;ri     ;}Nr;}S$            
289 :                               }ri;}tfi(ti,ti){i=ivi;ri;     }Nr;}S$             
290 :                               ri;}tfi(ti,ti){i=ivi;ri;}     Nr;}S$              
291 : NS_NRCHAIN/NS_NR    
291 : RESSTATE            
291 :                               i;}ri;}tfi(ti,ti){i=ivi;r     E;}Nr;}S$           
292 : E->i(W)                       i;}ri;}tfi(ti,ti){i=ivi;r     E;}Nr;}S$           
292 : SAVESTATE:          14
292 :                               i;}ri;}tfi(ti,ti){i=ivi;r     i(W);}Nr;}S$        
293 :                               ;}ri;}tfi(ti,ti){i=ivi;ri     (W);}Nr;}S$         
294 : 2                   
294 : RESSTATE            
294 :                               i;}ri;}tfi(ti,ti){i=ivi;r     E;}Nr;}S$           
295 : E->i()                        i;}ri;}tfi(ti,ti){i=ivi;r     E;}Nr;}S$           
295 : SAVESTATE:          14
295 :                               i;}ri;}tfi(ti,ti){i=ivi;r     i();}Nr;}S$         
296 :                               ;}ri;}tfi(ti,ti){i=ivi;ri     ();}Nr;}S$          
297 : 2                   
297 : RESSTATE            
297 :                               i;}ri;}tfi(ti,ti){i=ivi;r     E;}Nr;}S$           
298 : E->iM                         i;}ri;}tfi(ti,ti){i=ivi;r     E;}Nr;}S$           
298 : SAVESTATE:          14
298 :                               i;}ri;}tfi(ti,ti){i=ivi;r     iM;}Nr;}S$          
299 :                               ;}ri;}tfi(ti,ti){i=ivi;ri     M;}Nr;}S$           
300 : NS_NRCHAIN/NS_NR    
300 : RESSTATE            
300 :                               i;}ri;}tfi(ti,ti){i=ivi;r     E;}Nr;}S$           
301 : NS_NRCHAIN/NS_NR    
301 : RESSTATE            
301 :                               i=i;}ri;}tfi(ti,ti){i=ivi     N}Nr;}S$            
302 : N->i=E;N                      i=i;}ri;}tfi(ti,ti){i=ivi     N}Nr;}S$            
302 : SAVESTATE:          13
302 :                               i=i;}ri;}tfi(ti,ti){i=ivi     i=E;N}Nr;}S$        
303 :                               =i;}ri;}tfi(ti,ti){i=ivi;     =E;N}Nr;}S$         
304 :                               i;}ri;}tfi(ti,ti){i=ivi;r     E;N}Nr;}S$          
305 : E->i                          i;}ri;}tfi(ti,ti){i=ivi;r     E;N}Nr;}S$          
305 : SAVESTATE:          14
305 :                               i;}ri;}tfi(ti,ti){i=ivi;r     i;N}Nr;}S$          
306 :                               ;}ri;}tfi(ti,ti){i=ivi;ri     ;N}Nr;}S$           
307 :                               }ri;}tfi(ti,ti){i=ivi;ri;     N}Nr;}S$            
308 : NS_NRCHAIN/NS_NR    
308 : RESSTATE            
308 :                               i;}ri;}tfi(ti,ti){i=ivi;r     E;N}Nr;}S$          
309 : E->i(W)                       i;}ri;}tfi(ti,ti){i=ivi;r     E;N}Nr;}S$          
309 : SAVESTATE:          14
309 :                               i;}ri;}tfi(ti,ti){i=ivi;r     i(W);N}Nr;}S$       
310 :                               ;}ri;}tfi(ti,ti){i=ivi;ri     (W);N}Nr;}S$        
311 : 2                   
311 : RESSTATE            
311 :                               i;}ri;}tfi(ti,ti){i=ivi;r     E;N}Nr;}S$          
312 : E->i()                        i;}ri;}tfi(ti,ti){i=ivi;r     E;N}Nr;}S$          
312 : SAVESTATE:          14
312 :                               i;}ri;}tfi(ti,ti){i=ivi;r     i();N}Nr;}S$        
313 :                               ;}ri;}tfi(ti,ti){i=ivi;ri     ();N}Nr;}S$         
314 : 2                   
314 : RESSTATE            
314 :                               i;}ri;}tfi(ti,ti){i=ivi;r     E;N}Nr;}S$          
315 : E->iM                         i;}ri;}tfi(ti,ti){i=ivi;r     E;N}Nr;}S$          
315 : SAVESTATE:          14
315 :                               i;}ri;}tfi(ti,ti){i=ivi;r     iM;N}Nr;}S$         
316 :                               ;}ri;}tfi(ti,ti){i=ivi;ri     M;N}Nr;}S$          
317 : NS_NRCHAIN/NS_NR    
317 : RESSTATE            
317 :                               i;}ri;}tfi(ti,ti){i=ivi;r     E;N}Nr;}S$          
318 : NS_NRCHAIN/NS_NR    
318 : RESSTATE            
318 :                               i=i;}ri;}tfi(ti,ti){i=ivi     N}Nr;}S$            
319 : NS_NRCHAIN/NS_NR    
319 : RESSTATE            
319 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;}^{N}Nr;}S$       
320 : E->i(W)                       i;}^{i=i;}ri;}tfi(ti,ti){     E;}^{N}Nr;}S$       
320 : SAVESTATE:          12
320 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i(W);}^{N}Nr;}S$    
321 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     (W);}^{N}Nr;}S$     
322 : 2                   
322 : RESSTATE            
322 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;}^{N}Nr;}S$       
323 : E->i()                        i;}^{i=i;}ri;}tfi(ti,ti){     E;}^{N}Nr;}S$       
323 : SAVESTATE:          12
323 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i();}^{N}Nr;}S$     
324 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     ();}^{N}Nr;}S$      
325 : 2                   
325 : RESSTATE            
325 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;}^{N}Nr;}S$       
326 : E->iM                         i;}^{i=i;}ri;}tfi(ti,ti){     E;}^{N}Nr;}S$       
326 : SAVESTATE:          12
326 :                               i;}^{i=i;}ri;}tfi(ti,ti){     iM;}^{N}Nr;}S$      
327 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     M;}^{N}Nr;}S$       
328 : NS_NRCHAIN/NS_NR    
328 : RESSTATE            
328 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;}^{N}Nr;}S$       
329 : NS_NRCHAIN/NS_NR    
329 : RESSTATE            
329 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}Nr;}S$        
330 : N->i=E;N                      i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}Nr;}S$        
330 : SAVESTATE:          11
330 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     i=E;N}^{N}Nr;}S$    
331 :                               =i;}^{i=i;}ri;}tfi(ti,ti)     =E;N}^{N}Nr;}S$     
332 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;N}^{N}Nr;}S$      
333 : E->i                          i;}^{i=i;}ri;}tfi(ti,ti){     E;N}^{N}Nr;}S$      
333 : SAVESTATE:          12
333 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i;N}^{N}Nr;}S$      
334 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     ;N}^{N}Nr;}S$       
335 :                               }^{i=i;}ri;}tfi(ti,ti){i=     N}^{N}Nr;}S$        
336 : NS_NRCHAIN/NS_NR    
336 : RESSTATE            
336 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;N}^{N}Nr;}S$      
337 : E->i(W)                       i;}^{i=i;}ri;}tfi(ti,ti){     E;N}^{N}Nr;}S$      
337 : SAVESTATE:          12
337 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i(W);N}^{N}Nr;}S$   
338 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     (W);N}^{N}Nr;}S$    
339 : 2                   
339 : RESSTATE            
339 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;N}^{N}Nr;}S$      
340 : E->i()                        i;}^{i=i;}ri;}tfi(ti,ti){     E;N}^{N}Nr;}S$      
340 : SAVESTATE:          12
340 :                               i;}^{i=i;}ri;}tfi(ti,ti){     i();N}^{N}Nr;}S$    
341 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     ();N}^{N}Nr;}S$     
342 : 2                   
342 : RESSTATE            
342 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;N}^{N}Nr;}S$      
343 : E->iM                         i;}^{i=i;}ri;}tfi(ti,ti){     E;N}^{N}Nr;}S$      
343 : SAVESTATE:          12
343 :                               i;}^{i=i;}ri;}tfi(ti,ti){     iM;N}^{N}Nr;}S$     
344 :                               ;}^{i=i;}ri;}tfi(ti,ti){i     M;N}^{N}Nr;}S$      
345 : NS_NRCHAIN/NS_NR    
345 : RESSTATE            
345 :                               i;}^{i=i;}ri;}tfi(ti,ti){     E;N}^{N}Nr;}S$      
346 : NS_NRCHAIN/NS_NR    
346 : RESSTATE            
346 :                               i=i;}^{i=i;}ri;}tfi(ti,ti     N}^{N}Nr;}S$        
347 : NS_NRCHAIN/NS_NR    
